vendor_name,vendor_type,annual_spend,contract_start,contract_end,contract_status,financial_health,pii_access,financial_access,broad_system_access,systems,certifications,cert_expiry,cert_status,breached,breach_date,breach_severity,breach_resolved,under_investigation,last_assessed
IntelliGuard Software 6,payment_processor,4645085.95,2025-04-04,2026-11-23,active,stable,false,false,true,"object_storage,customer_db,billing_system","SOC2_TYPE1,PCI_DSS,ISO_27001","2026-05-14,2027-11-27,2026-03-12",expired,false,,,,false,2025-12-06
JetStream Infrastructure 6,payment_processor,4844913.43,2025-05-10,2026-12-26,active,stable,true,false,false,"object_storage,customer_db","HIPAA,ISO_27001,SOC2_TYPE1","2027-07-11,2027-01-10,2027-03-09",current,true,2025-08-02,LOW,true,false,2025-12-26
KeyLock Security 6,payment_processor,1590224.36,2024-06-22,2027-01-31,active,stable,false,false,false,,"PCI_DSS,SOC2_TYPE1,SOC2_TYPE2","2026-05-06,2026-03-21,2026-07-01",expired,true,2025-11-13,HIGH,false,false,2026-03-13
LibertyData Corp 6,payment_processor,71579.67,2024-08-02,2028-04-02,active,stable,true,false,true,"billing_system,crm",SOC2_TYPE1,2027-06-08,current,true,2025-08-09,LOW,false,false,2025-07-08
MegaScale Hosting 6,cloud_provider,1812013.31,2025-05-06,2027-08-11,active,unknown,true,true,false,"billing_system,crm,data_warehouse",HIPAA,2026-04-10,expired,false,,,,false,2026-01-04
NetSafe Solutions 6,software_vendor,689261.11,2025-06-10,2026-10-13,active,stable,false,false,false,"crm,billing_system","PCI_DSS,ISO_27001,HIPAA","2026-11-13,2026-10-16,2027-12-03",current,false,,,,false,2025-04-04
OmniCloud Services 6,software_vendor,1007002.24,2024-09-20,2028-02-18,active,unknown,false,false,false,"billing_system,customer_db,crm",,,,false,,,,false,2025-07-10
PrecisionPay Ltd 6,contractor,1270881.61,2025-01-22,2028-06-07,active,stable,false,false,false,"erp,customer_db,billing_system","SOC2_TYPE2,HIPAA,PCI_DSS","2027-04-26,2027-08-10,2027-02-05",current,false,,,,false,2025-12-06
QuantumRisk Analytics 6,cloud_provider,555753.43,2025-05-26,2027-03-20,active,stable,false,false,false,"crm,customer_db",SOC2_TYPE1,2026-02-05,expired,true,2025-09-25,MEDIUM,true,false,2025-10-28
RapidDeploy Systems 6,payment_processor,1876856.64,2025-06-02,2027-11-14,active,stable,false,true,false,,PCI_DSS,2026-01-16,expired,true,2026-05-24,MEDIUM,false,false,2025-07-30
SecureHarbor Inc 6,contractor,2610363.0,2024-08-08,2027-06-13,active,stable,false,false,false,data_warehouse,"PCI_DSS,SOC2_TYPE2,ISO_27001","2026-02-05,2026-04-18,2026-01-14",expired,false,,,,false,2025-04-27
TrustFrame Technologies 6,mss_provider,2803646.27,2024-10-16,2028-06-15,active,unknown,true,false,true,"crm,customer_db,object_storage","ISO_27001,SOC2_TYPE1,PCI_DSS","2027-10-26,2027-03-09,2027-01-31",current,false,,,,false,2026-03-26
UltraSecure MSS 6,cloud_provider,2890966.05,2025-03-21,2026-09-29,active,watch,true,false,false,"erp,crm","PCI_DSS,ISO_27001","2027-04-04,2026-04-17",current,false,,,,false,2025-08-02
VaultMaster Corp 6,mss_provider,4229133.84,2025-05-30,2028-03-13,active,watch,true,true,true,"data_warehouse,object_storage","SOC2_TYPE1,SOC2_TYPE2","2027-11-10,2026-05-08",current,false,,,,false,2025-04-16
WebArmor Ltd 6,software_vendor,1924712.71,2025-05-11,2027-09-23,active,stable,false,true,false,"erp,customer_db,billing_system",SOC2_TYPE1,2026-06-10,expired,false,,,,false,2025-05-15
XcelData Solutions 6,payment_processor,4819507.16,2025-02-28,2027-05-14,active,stable,true,false,false,"object_storage,erp","HIPAA,SOC2_TYPE1,ISO_27001","2026-06-11,2026-03-16,2027-07-23",expired,false,,,,false,2025-11-21
YieldSecure Analytics 6,payment_processor,2753133.66,2024-08-17,2026-12-21,active,stable,true,false,false,billing_system,"SOC2_TYPE1,SOC2_TYPE2","2027-03-18,2027-07-04",current,false,,,,false,2025-06-19
ZenCloud Systems 6,mss_provider,4312376.13,2024-08-19,2028-05-24,active,stable,false,false,false,"object_storage,erp,data_warehouse",ISO_27001,2027-08-16,current,false,,,,false,2026-03-24
Acme Cloud Storage 7,cloud_provider,2854670.98,2025-04-21,2027-09-24,active,stable,true,false,false,,PCI_DSS,2027-12-12,current,true,2026-06-04,LOW,true,false,2025-06-26
BlueShield Analytics 7,contractor,1255889.44,2024-10-24,2028-05-09,active,watch,false,false,false,,"HIPAA,ISO_27001,PCI_DSS","2027-09-30,2026-09-23,2027-09-25",current,false,,,,false,2026-01-26
ClearPath Networks 7,mss_provider,2278931.29,2025-04-13,2026-03-24,expired,stable,false,false,false,"customer_db,erp",,,,false,,,,false,2026-04-03
DataVault Systems 7,contractor,2478627.59,2024-11-12,2027-03-02,active,stable,false,false,false,,SOC2_TYPE1,2027-05-02,current,true,2026-01-06,HIGH,true,false,2026-04-20
EdgeSecure Ltd 7,payment_processor,2288025.5,2025-01-25,2026-10-15,active,unknown,false,false,true,"billing_system,customer_db",PCI_DSS,2026-06-02,expired,false,,,,false,2025-04-30
FortKnox Payments 7,cloud_provider,1987744.42,2025-06-13,2028-05-03,active,stable,true,true,true,,HIPAA,2027-10-24,current,true,2025-09-08,LOW,false,true,2026-01-27
GlobalMesh MSS 7,cloud_provider,4940893.0,2024-08-26,2027-07-24,active,stable,true,true,false,,,,,false,,,,false,2025-04-16
HealthBridge IT 7,payment_processor,3869567.81,2024-08-27,2028-01-07,active,watch,false,false,true,"data_warehouse,object_storage",SOC2_TYPE2,2027-06-18,current,false,,,,false,2025-09-03
IntelliGuard Software 7,software_vendor,3435965.19,2024-08-03,2026-07-02,active,distressed,false,false,false,object_storage,SOC2_TYPE2,2027-08-17,current,false,,,,false,2025-11-15
JetStream Infrastructure 7,software_vendor,3004039.26,2025-06-08,2026-04-18,expired,watch,false,false,false,crm,"ISO_27001,SOC2_TYPE1","2027-01-27,2026-10-20",current,false,,,,false,2025-12-28
KeyLock Security 7,software_vendor,364349.89,2024-06-26,2027-03-26,active,distressed,true,false,false,,"ISO_27001,HIPAA","2027-07-27,2027-02-25",current,true,2025-06-19,HIGH,true,false,2025-02-25
LibertyData Corp 7,payment_processor,2537986.92,2025-03-03,2028-05-15,active,watch,false,true,false,object_storage,"HIPAA,SOC2_TYPE1,SOC2_TYPE2","2027-10-08,2027-06-24,2027-06-25",current,false,,,,false,2025-12-26
MegaScale Hosting 7,cloud_provider,1557745.77,2024-10-20,2026-05-20,expired,stable,true,false,true,customer_db,SOC2_TYPE2,2027-03-11,current,true,2025-07-25,HIGH,false,false,2026-06-07
NetSafe Solutions 7,software_vendor,2590941.98,2024-10-30,2026-09-08,active,distressed,true,false,false,"data_warehouse,erp","ISO_27001,PCI_DSS","2026-04-21,2026-01-21",expired,false,,,,false,2025-10-24
OmniCloud Services 7,mss_provider,286641.16,2024-09-13,2027-04-02,active,distressed,false,false,true,,PCI_DSS,2026-04-06,expired,true,2025-05-22,MEDIUM,false,false,2025-08-10
PrecisionPay Ltd 7,contractor,903015.06,2024-07-08,2027-10-09,active,unknown,false,false,true,,"ISO_27001,PCI_DSS,SOC2_TYPE2","2027-02-21,2026-11-14,2026-09-25",current,true,2026-02-04,HIGH,false,false,2025-03-12
QuantumRisk Analytics 7,mss_provider,3869902.12,2024-08-03,2027-10-09,active,stable,false,true,false,"object_storage,erp,data_warehouse","SOC2_TYPE2,PCI_DSS,SOC2_TYPE1","2026-10-16,2027-07-22,2026-10-29",current,true,2025-12-11,HIGH,true,false,2025-08-01
RapidDeploy Systems 7,mss_provider,17295.58,2024-11-24,2026-07-06,active,watch,false,false,false,data_warehouse,SOC2_TYPE1,2026-08-22,current,false,,,,false,2025-06-03
SecureHarbor Inc 7,software_vendor,2071153.45,2025-02-09,2028-04-25,active,distressed,false,false,false,"customer_db,erp,data_warehouse",,,,false,,,,false,2025-06-06
TrustFrame Technologies 7,mss_provider,1312344.79,2025-01-07,2028-03-08,active,stable,true,true,false,,"PCI_DSS,HIPAA","2026-09-26,2026-08-18",current,true,2025-08-08,LOW,true,false,2025-09-01
UltraSecure MSS 7,software_vendor,1797854.36,2025-02-06,2027-01-31,active,watch,false,false,true,"object_storage,customer_db","PCI_DSS,SOC2_TYPE2,HIPAA","2026-06-01,2027-11-24,2026-10-29",expired,false,,,,false,2025-08-26
VaultMaster Corp 7,software_vendor,254263.58,2024-09-17,2026-04-22,expired,stable,true,true,false,object_storage,"HIPAA,ISO_27001,SOC2_TYPE2","2027-04-09,2026-04-05,2026-05-14",current,true,2025-12-07,CRITICAL,true,false,2026-05-31
WebArmor Ltd 7,software_vendor,2934732.57,2024-07-28,2026-04-13,expired,unknown,true,false,false,,,,,false,,,,false,2025-07-24
XcelData Solutions 7,cloud_provider,223054.63,2024-09-14,2027-10-30,active,stable,true,true,true,"crm,object_storage","HIPAA,SOC2_TYPE1,SOC2_TYPE2","2027-01-17,2027-11-21,2027-03-03",current,true,2026-03-29,MEDIUM,false,false,2025-10-18
YieldSecure Analytics 7,software_vendor,2400364.34,2025-01-02,2026-08-09,active,stable,false,false,false,"billing_system,erp,data_warehouse","ISO_27001,SOC2_TYPE1,PCI_DSS","2027-07-01,2026-01-10,2027-01-17",current,false,,,,false,2025-07-18
ZenCloud Systems 7,software_vendor,1102910.74,2024-11-10,2026-05-20,expired,distressed,true,true,false,,"SOC2_TYPE1,PCI_DSS,HIPAA","2026-08-17,2026-06-03,2026-04-03",current,false,,,,false,2025-11-26
Acme Cloud Storage 8,payment_processor,1780475.13,2024-09-16,2026-09-18,active,distressed,false,false,false,,SOC2_TYPE1,2026-11-12,current,false,,,,false,2025-11-22
BlueShield Analytics 8,software_vendor,719090.43,2025-02-27,2027-09-28,active,unknown,true,false,true,"customer_db,billing_system,object_storage","ISO_27001,HIPAA","2026-01-29,2026-03-24",expired,false,,,,false,2025-05-06
ClearPath Networks 8,mss_provider,307184.25,2025-06-15,2026-08-14,active,stable,false,false,false,"data_warehouse,crm",,,,false,,,,false,2025-07-20
DataVault Systems 8,contractor,4879544.75,2025-01-29,2028-06-09,active,watch,false,true,false,crm,"PCI_DSS,ISO_27001,SOC2_TYPE1","2027-07-20,2027-12-02,2027-09-11",current,false,,,,false,2025-04-11
EdgeSecure Ltd 8,contractor,3646866.47,2025-04-09,2027-04-26,active,unknown,true,false,false,data_warehouse,,,,false,,,,false,2025-04-18
FortKnox Payments 8,mss_provider,3729263.21,2024-11-30,2026-09-09,active,stable,false,false,false,"crm,customer_db",,,,false,,,,false,2025-03-11
GlobalMesh MSS 8,mss_provider,1290723.13,2024-06-20,2026-05-10,expired,stable,true,false,false,object_storage,"HIPAA,SOC2_TYPE1,SOC2_TYPE2","2027-02-18,2027-05-10,2027-01-13",current,false,,,,false,2025-02-22
HealthBridge IT 8,mss_provider,110189.21,2024-08-12,2026-06-05,expired,stable,false,false,true,"data_warehouse,customer_db,crm","ISO_27001,HIPAA","2026-06-04,2026-03-08",expired,false,,,,false,2026-05-06
IntelliGuard Software 8,payment_processor,793947.85,2024-10-03,2026-10-02,active,stable,true,false,false,"object_storage,customer_db,billing_system","SOC2_TYPE1,PCI_DSS,HIPAA","2026-10-06,2026-10-22,2026-08-22",current,true,2025-06-29,CRITICAL,false,false,2025-12-22
JetStream Infrastructure 8,contractor,493964.62,2025-05-12,2027-01-14,active,stable,false,true,false,"crm,billing_system,customer_db",,,,false,,,,false,2025-08-13
KeyLock Security 8,payment_processor,1853314.31,2024-11-01,2027-06-15,active,stable,false,false,true,"erp,crm","PCI_DSS,ISO_27001,HIPAA","2027-07-22,2026-02-23,2026-05-25",current,false,,,,false,2025-11-15
LibertyData Corp 8,cloud_provider,4205577.86,2025-01-20,2027-09-21,active,distressed,false,false,false,customer_db,"SOC2_TYPE1,ISO_27001,HIPAA","2026-10-24,2026-03-12,2027-01-30",current,false,,,,false,2026-06-05
MegaScale Hosting 8,contractor,4861102.74,2024-08-23,2026-05-04,expired,distressed,true,false,false,,"SOC2_TYPE2,HIPAA,SOC2_TYPE1","2027-09-25,2026-05-22,2027-08-23",current,true,2026-02-24,LOW,false,false,2026-04-19
NetSafe Solutions 8,software_vendor,2296204.33,2025-06-13,2027-12-20,active,distressed,false,false,true,,"SOC2_TYPE2,HIPAA,SOC2_TYPE1","2026-05-22,2027-07-25,2027-08-16",expired,false,,,,false,2025-07-01
OmniCloud Services 8,software_vendor,4401877.57,2024-11-02,2027-04-18,active,distressed,true,false,false,,"SOC2_TYPE1,HIPAA,SOC2_TYPE2","2026-06-16,2026-09-30,2027-02-07",expired,false,,,,false,2026-01-24
PrecisionPay Ltd 8,contractor,255961.97,2024-11-04,2027-04-07,active,stable,true,false,false,"data_warehouse,customer_db,object_storage",,,,true,2026-05-31,LOW,false,false,2025-07-19
QuantumRisk Analytics 8,payment_processor,3028845.87,2025-02-01,2026-10-24,active,stable,true,false,true,,"HIPAA,PCI_DSS,SOC2_TYPE2","2027-06-02,2026-06-02,2026-02-27",current,true,2025-08-26,HIGH,true,false,2025-09-26
RapidDeploy Systems 8,mss_provider,3526123.39,2025-02-12,2027-08-21,active,stable,false,false,false,"billing_system,object_storage","SOC2_TYPE2,SOC2_TYPE1,HIPAA","2027-01-07,2027-05-06,2027-08-22",current,false,,,,false,2026-04-06
SecureHarbor Inc 8,cloud_provider,1432496.19,2024-09-11,2027-10-28,active,stable,true,true,false,,ISO_27001,2027-10-15,current,false,,,,false,2026-01-20
TrustFrame Technologies 8,cloud_provider,2375745.06,2024-09-16,2027-11-27,active,stable,true,false,false,"crm,data_warehouse",,,,false,,,,false,2025-05-27
UltraSecure MSS 8,payment_processor,1517704.01,2025-05-05,2027-05-02,active,stable,true,false,false,"erp,data_warehouse",,,,false,,,,false,2025-04-01
VaultMaster Corp 8,payment_processor,328546.9,2025-05-13,2027-02-17,active,unknown,false,true,true,"data_warehouse,billing_system,object_storage","PCI_DSS,SOC2_TYPE1","2026-07-02,2026-05-24",current,false,,,,false,2025-07-06
WebArmor Ltd 8,mss_provider,4535488.7,2024-07-08,2027-11-09,active,stable,false,false,false,"erp,billing_system",PCI_DSS,2026-08-06,current,false,,,,false,2026-04-29
XcelData Solutions 8,software_vendor,913867.93,2024-08-24,2028-04-18,active,stable,false,true,true,"crm,billing_system","SOC2_TYPE1,ISO_27001","2027-11-18,2026-11-30",current,false,,,,false,2025-09-30
YieldSecure Analytics 8,cloud_provider,2357977.47,2025-04-14,2027-11-06,active,distressed,false,true,true,"erp,billing_system,crm",,,,true,2025-08-01,MEDIUM,false,false,2025-07-30
ZenCloud Systems 8,software_vendor,4465297.17,2024-09-01,2027-02-08,active,unknown,true,false,false,,SOC2_TYPE2,2027-05-05,current,true,2025-10-03,MEDIUM,true,false,2025-05-02
Acme Cloud Storage 9,payment_processor,3928202.42,2024-08-25,2027-12-11,active,watch,true,true,false,,"HIPAA,SOC2_TYPE1,ISO_27001","2027-04-24,2027-01-18,2025-12-26",current,false,,,,false,2025-11-03
BlueShield Analytics 9,contractor,99401.47,2024-10-25,2026-11-08,active,stable,false,false,true,,"PCI_DSS,ISO_27001","2026-04-06,2027-01-18",expired,false,,,,false,2026-02-12
ClearPath Networks 9,software_vendor,2985885.89,2025-06-06,2026-08-06,active,stable,false,false,false,object_storage,"HIPAA,PCI_DSS","2026-07-02,2026-06-08",current,false,,,,false,2026-02-15
DataVault Systems 9,cloud_provider,2952567.25,2024-12-24,2028-03-19,active,stable,true,false,false,,,,,false,,,,false,2025-04-01
EdgeSecure Ltd 9,cloud_provider,250692.93,2025-02-02,2027-04-15,active,stable,false,false,true,,,,,false,,,,false,2026-01-10
FortKnox Payments 9,software_vendor,1357185.98,2024-08-29,2027-05-24,active,watch,false,false,false,,,,,false,,,,false,2026-03-10
GlobalMesh MSS 9,mss_provider,4159179.11,2024-12-20,2028-03-11,active,unknown,false,false,true,,"PCI_DSS,ISO_27001,SOC2_TYPE2","2027-07-06,2027-05-14,2026-07-22",current,false,,,,false,2026-04-08
HealthBridge IT 9,software_vendor,3348419.43,2024-08-05,2028-05-28,active,stable,false,true,false,crm,,,,false,,,,false,2025-09-30
IntelliGuard Software 9,cloud_provider,508046.49,2024-07-10,2027-01-13,active,stable,false,false,true,data_warehouse,"PCI_DSS,HIPAA","2026-04-19,2026-03-29",expired,false,,,,false,2026-05-08
JetStream Infrastructure 9,payment_processor,4775894.89,2024-08-06,2027-04-07,active,stable,false,true,false,"crm,object_storage,customer_db","ISO_27001,SOC2_TYPE2","2027-02-05,2027-02-04",current,true,2026-05-22,HIGH,true,false,2026-04-13
KeyLock Security 9,cloud_provider,2085978.31,2025-04-07,2028-02-14,active,watch,false,false,false,"crm,customer_db,data_warehouse","ISO_27001,HIPAA,SOC2_TYPE1","2027-09-09,2026-01-20,2027-11-22",current,false,,,,false,2026-01-06
LibertyData Corp 9,mss_provider,71677.46,2025-03-15,2028-05-15,active,distressed,false,false,true,crm,PCI_DSS,2027-06-06,current,false,,,,false,2025-08-21
MegaScale Hosting 9,contractor,4196774.78,2025-04-29,2026-05-16,expired,watch,false,true,false,"object_storage,customer_db,crm",,,,false,,,,false,2025-06-27
NetSafe Solutions 9,cloud_provider,2539577.37,2024-12-30,2027-05-08,active,watch,false,false,true,"crm,billing_system,customer_db",SOC2_TYPE2,2027-04-06,current,false,,,,false,2025-02-14
OmniCloud Services 9,cloud_provider,2023163.9,2025-03-28,2026-03-22,expired,stable,false,false,false,data_warehouse,,,,false,,,,false,2025-08-10
PrecisionPay Ltd 9,cloud_provider,4084777.55,2024-12-06,2027-10-16,active,distressed,true,false,false,"erp,data_warehouse","PCI_DSS,HIPAA,SOC2_TYPE2","2026-03-31,2027-10-27,2026-08-06",expired,false,,,,false,2026-05-10
QuantumRisk Analytics 9,contractor,2467186.49,2025-01-15,2026-07-09,active,distressed,false,false,false,data_warehouse,"SOC2_TYPE1,ISO_27001","2026-07-02,2026-04-24",current,false,,,,false,2025-02-28
RapidDeploy Systems 9,software_vendor,624863.76,2025-02-09,2028-01-25,active,distressed,false,true,false,"erp,object_storage,data_warehouse",HIPAA,2025-12-26,expired,false,,,,false,2025-08-22
SecureHarbor Inc 9,software_vendor,3034742.26,2025-01-02,2027-05-24,active,stable,false,false,false,object_storage,PCI_DSS,2027-02-02,current,false,,,,false,2026-02-23
TrustFrame Technologies 9,software_vendor,1501576.54,2024-11-27,2028-03-19,active,watch,false,true,false,data_warehouse,ISO_27001,2026-07-24,current,false,,,,false,2025-10-20
UltraSecure MSS 9,software_vendor,3474616.75,2024-08-18,2028-05-09,active,stable,false,false,false,"crm,customer_db","SOC2_TYPE1,HIPAA","2027-08-10,2027-07-29",current,false,,,,true,2025-04-20
VaultMaster Corp 9,cloud_provider,3354568.35,2024-09-10,2027-01-09,active,stable,true,false,false,"customer_db,erp,object_storage","ISO_27001,SOC2_TYPE2","2027-11-29,2026-10-20",current,false,,,,false,2025-06-06
WebArmor Ltd 9,software_vendor,3923692.79,2024-11-14,2028-02-29,active,watch,false,false,false,"erp,customer_db",,,,true,2025-09-21,MEDIUM,false,false,2026-03-11
XcelData Solutions 9,contractor,4558317.02,2025-05-17,2027-04-02,active,watch,false,false,true,data_warehouse,ISO_27001,2026-10-19,current,false,,,,false,2025-09-12
YieldSecure Analytics 9,mss_provider,2787427.12,2025-04-15,2026-12-08,active,stable,true,false,true,billing_system,,,,false,,,,false,2025-12-22
ZenCloud Systems 9,software_vendor,4217268.51,2025-04-09,2027-10-06,active,stable,false,false,false,crm,"SOC2_TYPE2,PCI_DSS","2027-06-13,2026-08-04",current,false,,,,false,2025-08-02
Acme Cloud Storage 10,contractor,4418149.73,2024-12-06,2027-03-26,active,watch,true,false,false,customer_db,"ISO_27001,HIPAA","2027-07-19,2027-10-17",current,false,,,,false,2026-05-19
BlueShield Analytics 10,cloud_provider,1935520.91,2024-11-11,2026-04-16,expired,stable,true,false,false,,"SOC2_TYPE1,HIPAA","2027-05-04,2026-02-04",current,false,,,,false,2026-06-09
ClearPath Networks 10,software_vendor,2670697.05,2024-10-05,2028-02-06,active,watch,true,false,false,"data_warehouse,customer_db,object_storage",HIPAA,2026-04-07,expired,true,2026-05-18,CRITICAL,true,false,2025-03-14
DataVault Systems 10,contractor,3973131.79,2025-04-10,2026-11-10,active,watch,false,false,false,,"HIPAA,SOC2_TYPE1","2027-03-28,2027-09-28",current,false,,,,false,2025-12-18
EdgeSecure Ltd 10,cloud_provider,3782243.38,2025-06-13,2026-06-04,expired,watch,true,true,false,"crm,data_warehouse,customer_db","SOC2_TYPE1,SOC2_TYPE2","2026-10-14,2027-11-24",current,false,,,,false,2025-04-15
FortKnox Payments 10,payment_processor,3985884.48,2024-11-18,2027-12-31,active,distressed,false,false,false,"customer_db,erp",PCI_DSS,2027-11-15,current,false,,,,false,2025-02-26
GlobalMesh MSS 10,cloud_provider,2867865.79,2025-03-27,2026-06-17,expired,stable,false,false,true,object_storage,"ISO_27001,PCI_DSS","2026-07-26,2027-02-17",current,false,,,,false,2025-04-04
HealthBridge IT 10,contractor,3358179.78,2024-07-17,2028-04-29,active,watch,true,false,false,"billing_system,object_storage","SOC2_TYPE1,SOC2_TYPE2,ISO_27001","2027-11-09,2026-02-28,2026-09-04",current,false,,,,false,2025-06-30
IntelliGuard Software 10,software_vendor,358346.33,2025-02-23,2027-06-26,active,stable,true,false,false,"object_storage,customer_db,billing_system","SOC2_TYPE1,PCI_DSS","2027-12-02,2027-08-12",current,false,,,,false,2026-02-18
JetStream Infrastructure 10,payment_processor,1390632.38,2025-06-02,2028-04-10,active,stable,false,false,true,,"HIPAA,SOC2_TYPE1","2027-03-23,2026-12-24",current,false,,,,false,2025-04-17
KeyLock Security 10,software_vendor,990195.33,2025-05-06,2026-06-08,expired,watch,false,false,false,"erp,object_storage,customer_db",,,,false,,,,false,2025-11-08
LibertyData Corp 10,payment_processor,3273001.62,2025-01-06,2026-11-05,active,stable,true,false,true,erp,"ISO_27001,HIPAA","2027-05-19,2027-05-28",current,false,,,,false,2025-04-17
MegaScale Hosting 10,payment_processor,804519.87,2025-04-05,2028-01-26,active,watch,true,false,true,"billing_system,object_storage",HIPAA,2026-12-24,current,true,2025-08-29,CRITICAL,false,false,2026-05-20
NetSafe Solutions 10,cloud_provider,209124.45,2024-08-11,2028-03-11,active,watch,true,false,false,,"PCI_DSS,ISO_27001","2027-01-11,2027-10-22",current,false,,,,false,2026-05-15
OmniCloud Services 10,contractor,2586695.19,2024-12-13,2027-08-02,active,stable,true,false,false,object_storage,"SOC2_TYPE1,SOC2_TYPE2,PCI_DSS","2026-05-13,2027-03-17,2026-06-09",expired,true,2026-03-20,HIGH,false,false,2025-09-05
PrecisionPay Ltd 10,cloud_provider,2412768.08,2024-10-05,2027-11-16,active,stable,true,true,false,data_warehouse,HIPAA,2026-01-13,expired,false,,,,false,2025-04-21
QuantumRisk Analytics 10,cloud_provider,840043.42,2025-03-11,2027-05-11,active,unknown,false,false,false,,,,,false,,,,false,2025-10-04
RapidDeploy Systems 10,payment_processor,861128.25,2025-04-23,2026-08-15,active,distressed,false,true,false,"erp,data_warehouse,customer_db",SOC2_TYPE1,2027-10-28,current,false,,,,false,2025-04-01
SecureHarbor Inc 10,cloud_provider,1019719.26,2025-03-05,2028-02-20,active,distressed,true,false,false,,"ISO_27001,SOC2_TYPE2,HIPAA","2027-04-23,2027-09-12,2027-08-28",current,true,2026-04-18,MEDIUM,true,false,2025-11-08
TrustFrame Technologies 10,payment_processor,2615000.71,2024-07-12,2028-03-05,active,stable,false,false,false,customer_db,"ISO_27001,HIPAA,SOC2_TYPE1","2026-12-15,2027-08-17,2027-12-05",current,false,,,,false,2025-09-02
UltraSecure MSS 10,mss_provider,953214.86,2024-06-23,2027-11-03,active,watch,false,false,true,"crm,billing_system",,,,true,2025-12-20,CRITICAL,false,false,2025-11-06
VaultMaster Corp 10,software_vendor,1834564.03,2025-06-03,2027-05-02,active,stable,false,false,false,"billing_system,data_warehouse,erp",HIPAA,2027-07-10,current,false,,,,false,2025-04-16
WebArmor Ltd 10,cloud_provider,3741592.83,2025-06-13,2026-09-03,active,stable,true,false,false,,,,,true,2026-04-06,HIGH,true,false,2026-04-02
XcelData Solutions 10,payment_processor,4630050.32,2024-07-22,2026-12-16,active,stable,false,false,false,"erp,data_warehouse,billing_system",PCI_DSS,2026-03-13,expired,false,,,,false,2026-06-04
YieldSecure Analytics 10,contractor,3205053.66,2024-10-01,2028-01-23,active,stable,false,true,true,,"ISO_27001,SOC2_TYPE2","2027-08-27,2027-05-28",current,false,,,,false,2026-06-19
ZenCloud Systems 10,contractor,443345.63,2025-01-10,2027-03-18,active,stable,false,false,false,"billing_system,data_warehouse","HIPAA,ISO_27001,PCI_DSS","2026-01-06,2027-12-12,2026-03-02",expired,false,,,,false,2025-09-25
Acme Cloud Storage 11,payment_processor,2878784.54,2025-01-14,2027-08-22,active,stable,false,false,false,,,,,false,,,,false,2026-04-29
BlueShield Analytics 11,software_vendor,4067605.27,2025-06-10,2027-06-18,active,watch,false,false,true,,"SOC2_TYPE1,HIPAA,SOC2_TYPE2","2026-12-04,2027-04-05,2027-11-19",current,false,,,,false,2026-03-15
ClearPath Networks 11,contractor,3387795.75,2024-11-28,2027-05-18,active,stable,true,true,false,"customer_db,erp","SOC2_TYPE1,SOC2_TYPE2","2027-12-09,2026-09-17",current,false,,,,false,2025-08-05
DataVault Systems 11,contractor,4472638.1,2025-06-04,2026-10-02,active,stable,true,false,false,"object_storage,customer_db","ISO_27001,SOC2_TYPE1,PCI_DSS","2026-08-26,2026-09-19,2026-07-21",current,true,2025-06-25,LOW,true,false,2026-03-03
EdgeSecure Ltd 11,payment_processor,1862270.71,2025-04-10,2026-12-28,active,stable,true,false,false,,"ISO_27001,PCI_DSS,SOC2_TYPE1","2026-08-06,2027-08-04,2026-05-02",current,false,,,,false,2026-01-22
FortKnox Payments 11,contractor,2291408.21,2025-03-12,2027-07-06,active,stable,true,true,false,"object_storage,erp","SOC2_TYPE2,SOC2_TYPE1","2027-11-12,2026-07-25",current,false,,,,false,2026-06-10
GlobalMesh MSS 11,software_vendor,1722051.34,2025-01-23,2026-10-23,active,stable,false,false,false,,"PCI_DSS,SOC2_TYPE1,ISO_27001","2026-10-04,2027-03-28,2026-06-24",current,false,,,,false,2025-11-16
HealthBridge IT 11,payment_processor,4282980.61,2024-09-04,2027-07-19,active,stable,true,false,false,"crm,billing_system",,,,false,,,,false,2025-03-01
IntelliGuard Software 11,payment_processor,503884.25,2024-10-08,2026-12-07,active,stable,true,false,false,"customer_db,crm","SOC2_TYPE2,HIPAA,PCI_DSS","2026-11-29,2026-09-14,2026-12-26",current,true,2026-04-28,MEDIUM,true,false,2026-01-03
JetStream Infrastructure 11,mss_provider,1781994.1,2025-02-24,2028-05-23,active,watch,false,false,false,"crm,erp","SOC2_TYPE2,HIPAA,PCI_DSS","2026-10-11,2027-04-10,2027-09-29",current,false,,,,false,2025-03-13
KeyLock Security 11,cloud_provider,818377.45,2024-11-29,2028-01-19,active,stable,false,false,false,"crm,object_storage,erp","PCI_DSS,HIPAA","2026-09-25,2027-03-22",current,false,,,,false,2025-06-05
LibertyData Corp 11,mss_provider,4702782.31,2024-07-30,2026-10-23,active,watch,true,false,false,,HIPAA,2026-04-06,expired,true,2025-12-05,HIGH,true,false,2025-12-18
MegaScale Hosting 11,cloud_provider,3277615.05,2024-11-25,2026-11-11,active,distressed,false,true,false,,PCI_DSS,2027-03-20,current,true,2025-11-14,CRITICAL,false,false,2025-10-02
NetSafe Solutions 11,software_vendor,2229776.21,2025-06-12,2027-09-25,active,unknown,false,false,false,"erp,data_warehouse,billing_system",SOC2_TYPE1,2027-08-25,current,false,,,,false,2025-06-01
